Date	Price	Open	High	Low	Vol.	Change %
Oct 23, 2012	165.43	166.04	166.06	165.12	11.89M	-1.28
Oct 22, 2012	167.58	167.08	167.63	167.03	6.37M	0.37
Oct 19, 2012	166.97	168.42	168.45	166.23	13.86M	-1.08
Oct 18, 2012	168.79	168.80	169.31	168.59	6.61M	-0.44
Oct 17, 2012	169.54	169.21	169.95	168.92	5.20M	0.07
Oct 16, 2012	169.42	168.87	169.45	168.67	6.21M	0.64
Oct 15, 2012	168.35	169.01	169.10	167.53	10.71M	-1.01
Oct 12, 2012	170.06	171.15	171.41	169.81	8.27M	-0.74
Oct 11, 2012	171.32	171.30	171.95	171.13	5.72M	0.28
Oct 10, 2012	170.84	170.54	171.34	170.30	7.37M	-0.09
Oct 09, 2012	170.99	171.86	172.17	170.56	7.76M	-0.62
Oct 08, 2012	172.05	171.75	172.28	171.68	3.75M	-0.33
Oct 05, 2012	172.62	172.87	173.37	172.01	8.87M	-0.57
Oct 04, 2012	173.61	173.20	174.07	172.92	10.38M	0.70
Oct 03, 2012	172.41	172.51	172.61	171.89	5.65M	0.18
Oct 02, 2012	172.10	172.47	172.70	171.59	7.06M	-0.11
Oct 01, 2012	172.29	172.83	173.62	171.77	10.68M	0.23
Sep 28, 2012	171.89	172.03	172.48	171.34	9.68M	-0.26
Sep 27, 2012	172.34	171.02	172.60	170.76	10.54M	1.49
Sep 26, 2012	169.81	169.46	170.05	168.34	12.07M	-0.56
Sep 25, 2012	170.77	171.76	172.11	170.50	10.37M	-0.16
Sep 24, 2012	171.05	170.63	171.39	170.57	9.18M	-0.53
Sep 21, 2012	171.96	172.93	173.19	171.54	13.36M	0.29
Sep 20, 2012	171.47	171.03	171.69	170.23	8.71M	-0.16
Sep 19, 2012	171.74	171.88	172.03	171.19	9.13M	0.01
Sep 18, 2012	171.72	170.81	171.95	170.67	12.49M	0.77
Sep 17, 2012	170.40	171.77	171.96	170.06	11.28M	-0.81
Sep 14, 2012	171.80	171.89	172.23	171.31	16.85M	0.29
Sep 13, 2012	171.31	167.87	171.91	166.30	28.34M	2.02
Sep 12, 2012	167.92	168.84	168.87	167.25	9.95M	0.01
Sep 11, 2012	167.90	168.22	168.53	167.79	7.52M	0.36
Sep 10, 2012	167.29	167.84	168.14	167.22	7.77M	-0.68
Sep 07, 2012	168.44	167.77	169.00	167.37	19.14M	2.15
Sep 06, 2012	164.89	165.16	165.78	164.80	12.97M	0.35
Sep 05, 2012	164.31	164.12	164.39	163.81	8.40M	-0.10
Sep 04, 2012	164.48	164.11	164.77	163.66	12.04M	0.16
Aug 31, 2012	164.22	161.14	164.22	159.56	18.03M	2.31
Aug 30, 2012	160.52	161.26	161.31	160.01	5.81M	-0.04
Aug 29, 2012	160.59	161.60	161.68	160.18	9.29M	-0.65
Aug 28, 2012	161.64	161.63	162.19	161.30	5.08M	0.17
Aug 27, 2012	161.36	161.77	162.29	161.34	5.38M	-0.38
Aug 24, 2012	161.97	161.87	162.35	161.33	8.50M	0.05
Aug 23, 2012	161.89	161.41	162.45	161.23	17.24M	0.84
Aug 22, 2012	160.54	159.19	160.63	158.51	13.61M	1.08
Aug 21, 2012	158.83	158.81	159.20	158.69	11.84M	1.00
Aug 20, 2012	157.26	156.52	157.40	156.47	7.85M	0.34
Aug 17, 2012	156.72	157.06	157.07	156.22	7.81M	0.10
Aug 16, 2012	156.56	155.85	157.09	155.50	8.84M	0.60
Aug 15, 2012	155.63	155.32	155.82	155.27	4.99M	0.32
Aug 14, 2012	155.13	155.06	155.58	154.83	5.08M	-0.55
Aug 13, 2012	155.99	157.05	157.45	155.90	4.57M	-0.76
Aug 10, 2012	157.18	156.90	157.82	156.65	4.61M	0.12
Aug 09, 2012	156.99	156.36	157.00	156.28	3.18M	0.33
Aug 08, 2012	156.48	156.49	156.86	156.26	3.62M	0.13
Aug 07, 2012	156.28	156.37	156.63	156.01	5.93M	-0.01
Aug 06, 2012	156.30	155.92	156.73	155.74	4.61M	0.48
Aug 03, 2012	155.55	154.65	155.89	154.42	10.67M	0.92
Aug 02, 2012	154.13	154.66	155.14	153.61	11.54M	-0.65
Aug 01, 2012	155.14	155.18	155.79	154.41	12.72M	-0.86
Jul 31, 2012	156.49	157.60	157.72	156.26	10.92M	-0.60
Jul 30, 2012	157.43	156.84	157.66	154.81	7.21M	-0.07
Jul 27, 2012	157.54	157.64	157.96	156.66	9.77M	0.49
Jul 26, 2012	156.77	156.70	157.26	156.05	7.34M	0.71
Jul 25, 2012	155.67	155.33	156.29	155.05	9.36M	1.40
Jul 24, 2012	153.52	153.63	153.80	152.20	6.54M	0.32
Jul 23, 2012	153.03	152.50	153.33	152.29	5.26M	-0.42
Jul 20, 2012	153.67	152.97	154.00	152.75	8.58M	0.19
Jul 19, 2012	153.38	153.73	154.32	152.93	6.07M	0.22
Jul 18, 2012	153.05	152.67	153.60	152.40	6.81M	-0.27
Jul 17, 2012	153.47	154.01	154.50	152.45	13.03M	-0.48
Jul 16, 2012	154.21	154.43	154.75	153.98	5.71M	0.05
Jul 13, 2012	154.14	153.45	154.94	153.44	5.08M	1.02
Jul 12, 2012	152.59	151.26	153.07	150.85	11.40M	-0.26
Jul 11, 2012	152.99	152.58	153.45	152.02	6.84M	0.55
Jul 10, 2012	152.15	155.13	155.18	151.78	9.75M	-1.23
Jul 09, 2012	154.04	153.61	154.58	153.43	4.47M	0.21
Jul 06, 2012	153.71	154.23	154.49	152.95	7.05M	-1.27
Jul 05, 2012	155.68	155.44	156.40	154.45	5.36M	-1.13
Jul 03, 2012	157.46	156.97	157.72	156.77	5.04M	1.53
Jul 02, 2012	155.09	154.67	155.55	154.34	3.66M	-0.06
Jun 29, 2012	155.19	155.13	155.95	154.52	10.38M	2.74
Jun 28, 2012	151.05	151.90	152.16	150.15	8.76M	-1.16
Jun 27, 2012	152.83	153.30	153.45	152.15	4.84M	0.14
Jun 26, 2012	152.62	153.03	153.30	152.13	6.12M	-0.74
Jun 25, 2012	153.76	152.58	154.16	152.25	6.19M	0.73
Jun 22, 2012	152.64	152.04	152.70	151.21	6.76M	0.41
Jun 21, 2012	152.01	153.73	154.23	151.80	14.45M	-2.54
Jun 20, 2012	155.97	156.00	157.37	154.26	16.98M	-0.76
Jun 19, 2012	157.16	158.00	158.14	156.97	6.95M	-0.49
Jun 18, 2012	157.93	157.46	158.21	156.54	6.73M	0.06
Jun 15, 2012	157.84	157.75	158.46	157.42	13.10M	0.06
Jun 14, 2012	157.75	157.64	157.94	156.24	11.51M	0.40
Jun 13, 2012	157.12	157.61	157.65	156.42	10.11M	0.42
Jun 12, 2012	156.46	155.49	157.04	155.45	13.25M	0.71
Jun 11, 2012	155.36	154.83	155.40	153.55	9.17M	0.41
Jun 08, 2012	154.73	153.02	154.83	153.00	11.08M	0.15
Jun 07, 2012	154.50	157.82	157.84	153.19	18.93M	-1.72
Jun 06, 2012	157.21	158.90	159.20	156.59	15.77M	0.04
Jun 05, 2012	157.14	156.92	157.27	156.42	8.10M	-0.11
Jun 04, 2012	157.32	157.26	157.44	156.16	11.46M	-0.11
Jun 01, 2012	157.50	155.41	158.31	154.87	27.41M	3.88
May 31, 2012	151.62	152.03	152.71	150.62	10.12M	-0.19
May 30, 2012	151.91	149.74	152.38	148.53	16.77M	0.59
May 29, 2012	151.02	153.47	153.62	150.25	11.25M	-1.09
May 25, 2012	152.68	151.89	152.85	151.63	6.21M	0.84
May 24, 2012	151.41	152.71	152.91	150.62	9.70M	-0.14
May 23, 2012	151.62	151.50	151.84	148.84	18.85M	-0.30
May 22, 2012	152.08	153.59	154.42	151.55	11.31M	-1.66
May 21, 2012	154.65	154.11	154.95	153.86	7.54M	0.06
May 18, 2012	154.55	154.46	155.13	153.97	13.00M	1.15
May 17, 2012	152.80	150.83	153.40	150.38	18.09M	2.23
May 16, 2012	149.46	149.48	150.70	148.60	16.76M	-0.19
May 15, 2012	149.74	151.16	151.44	149.63	13.36M	-1.05
May 14, 2012	151.33	151.58	152.03	151.00	13.39M	-1.45
May 11, 2012	153.56	153.44	154.47	153.24	8.29M	-0.78
May 10, 2012	154.77	155.16	155.57	154.64	7.46M	0.19
May 09, 2012	154.47	154.10	154.98	153.60	13.87M	-0.98
May 08, 2012	156.00	156.61	156.73	154.92	17.86M	-1.94
May 07, 2012	159.08	159.31	159.34	158.45	4.93M	-0.24
May 04, 2012	159.47	158.82	159.98	158.57	11.39M	0.31
May 03, 2012	158.97	159.16	159.48	158.37	13.18M	-1.01
May 02, 2012	160.59	160.74	160.78	159.76	5.64M	-0.45
May 01, 2012	161.32	162.09	162.18	160.89	7.42M	-0.35
Apr 30, 2012	161.88	160.49	161.88	160.31	8.01M	0.31
Apr 27, 2012	161.38	161.78	161.97	161.15	8.38M	0.22
Apr 26, 2012	161.03	160.46	161.38	160.10	10.92M	0.88
Apr 25, 2012	159.62	159.48	159.96	157.76	15.10M	0.20
Apr 24, 2012	159.30	159.63	160.18	159.29	5.20M	0.14
Apr 23, 2012	159.07	158.20	159.18	157.88	8.88M	-0.29
Apr 20, 2012	159.54	159.25	159.91	159.20	9.15M	0.07
Apr 19, 2012	159.43	160.00	160.64	159.02	9.92M	0.08
Apr 18, 2012	159.31	159.49	160.12	159.07	7.47M	-0.60
Apr 17, 2012	160.27	160.54	160.96	158.75	7.59M	-0.12
Apr 16, 2012	160.46	160.51	161.18	159.53	6.67M	-0.24
Apr 13, 2012	160.85	162.45	162.46	160.17	10.04M	-1.14
Apr 12, 2012	162.70	160.74	163.20	160.46	9.23M	1.02
Apr 11, 2012	161.06	161.20	161.54	160.74	10.01M	-0.02
Apr 10, 2012	161.10	159.66	161.58	158.47	14.29M	1.09
Apr 09, 2012	159.37	159.72	160.01	158.91	8.25M	0.67
Apr 05, 2012	158.31	157.87	158.68	157.78	8.97M	0.70
Apr 04, 2012	157.21	157.70	158.03	156.58	15.98M	-1.68
Apr 03, 2012	159.89	163.23	163.23	159.17	16.83M	-1.87
Apr 02, 2012	162.94	161.96	163.56	161.81	7.55M	0.51
Mar 30, 2012	162.12	161.67	162.33	161.22	7.53M	0.52
Mar 29, 2012	161.28	161.14	161.46	159.81	11.03M	-0.14
Mar 28, 2012	161.51	162.71	162.98	160.66	11.02M	-1.06
Mar 27, 2012	163.24	164.52	164.89	163.13	10.92M	-0.71
Mar 26, 2012	164.40	163.17	164.54	162.95	13.23M	1.78
Mar 23, 2012	161.53	160.88	161.88	160.52	10.69M	1.23
Mar 22, 2012	159.57	158.20	159.71	158.13	11.11M	-0.40
Mar 21, 2012	160.21	160.63	161.48	160.15	6.68M	0.05
Mar 20, 2012	160.13	160.20	161.08	159.77	11.65M	-0.90
Mar 19, 2012	161.59	160.85	162.30	160.72	9.92M	0.18
Mar 16, 2012	161.30	160.08	161.54	159.92	12.55M	0.14
Mar 15, 2012	161.08	159.73	161.98	159.28	12.69M	0.95
Mar 14, 2012	159.57	159.61	160.58	158.80	28.83M	-1.68
Mar 13, 2012	162.30	163.94	165.41	161.43	20.05M	-1.68
Mar 12, 2012	165.07	165.33	165.58	164.40	6.53M	-0.79
Mar 09, 2012	166.38	163.64	166.57	163.25	13.70M	0.67
Mar 08, 2012	165.28	164.74	165.55	164.05	8.86M	1.01
Mar 07, 2012	163.63	162.76	164.02	162.51	9.56M	0.57
Mar 06, 2012	162.70	162.15	162.81	161.78	15.54M	-1.78
Mar 05, 2012	165.65	165.77	165.91	164.55	12.08M	-0.41
Mar 02, 2012	166.34	166.23	166.83	165.63	9.30M	-0.16
Mar 01, 2012	166.61	166.10	167.72	165.75	19.21M	1.41
Feb 29, 2012	164.29	173.19	173.59	164.00	44.15M	-5.30
Feb 28, 2012	173.49	172.84	174.00	172.60	12.42M	1.04
Feb 27, 2012	171.70	172.14	172.92	171.58	7.35M	-0.31
Feb 24, 2012	172.23	172.63	173.04	172.00	9.30M	-0.46
Feb 23, 2012	173.02	172.69	173.77	172.28	11.65M	0.05
Feb 22, 2012	172.94	170.40	173.17	170.19	16.68M	1.12
Feb 21, 2012	171.02	169.65	171.07	169.59	13.61M	2.19
Feb 17, 2012	167.35	168.29	168.33	166.87	7.29M	-0.39
Feb 16, 2012	168.00	166.33	168.14	166.17	10.73M	-0.07
Feb 15, 2012	168.11	168.63	168.75	167.19	11.64M	0.59
Feb 14, 2012	167.12	167.65	167.93	166.42	7.87M	-0.23
Feb 13, 2012	167.51	167.33	167.94	166.74	7.09M	0.22
Feb 10, 2012	167.14	166.49	167.64	166.33	10.33M	-0.52
Feb 09, 2012	168.02	170.01	170.37	167.67	16.09M	-0.28
Feb 08, 2012	168.50	169.26	169.96	167.50	10.66M	-0.71
Feb 07, 2012	169.70	167.38	170.09	167.15	11.62M	1.51
Feb 06, 2012	167.18	166.96	167.68	166.61	8.81M	-0.27
Feb 03, 2012	167.64	169.88	170.14	167.51	23.36M	-1.99
Feb 02, 2012	171.05	169.96	171.23	169.68	11.52M	0.88
Feb 01, 2012	169.56	169.75	170.18	169.08	7.73M	0.15
Jan 31, 2012	169.31	169.77	169.86	167.72	11.19M	0.76
Jan 30, 2012	168.03	168.19	168.54	167.74	8.44M	-0.56
Jan 27, 2012	168.97	167.44	169.00	167.41	13.03M	1.02
Jan 26, 2012	167.27	168.05	168.31	167.05	19.14M	0.51
Jan 25, 2012	166.42	161.07	166.55	160.29	28.96M	2.72
Jan 24, 2012	162.01	161.81	162.37	161.53	7.50M	-0.70
Jan 23, 2012	163.16	162.32	163.47	162.32	8.84M	0.67
Jan 20, 2012	162.07	160.50	162.09	160.00	11.62M	0.53
Jan 19, 2012	161.22	160.96	161.45	160.33	8.12M	-0.24
Jan 18, 2012	161.60	159.94	161.64	159.68	9.34M	0.69
Jan 17, 2012	160.50	161.17	161.65	160.42	8.31M	0.78
Jan 13, 2012	159.26	159.32	159.59	158.01	8.91M	-0.70
Jan 12, 2012	160.38	161.02	161.62	159.83	8.61M	0.44
Jan 11, 2012	159.67	159.34	160.05	158.91	7.97M	0.65
Jan 10, 2012	158.64	158.97	159.47	158.47	8.37M	1.37
Jan 09, 2012	156.50	157.36	157.59	156.19	8.77M	-0.45
Jan 06, 2012	157.20	158.59	158.63	156.38	9.79M	-0.37
Jan 05, 2012	157.78	155.37	158.03	155.25	11.62M	0.68
Jan 04, 2012	156.71	155.43	157.38	155.34	11.55M	0.51
Jan 03, 2012	155.92	154.76	156.30	154.55	13.39M	2.59
Dec 30, 2011	151.99	152.14	153.75	151.79	10.85M	1.10
Dec 29, 2011	150.34	149.09	150.72	148.27	19.81M	-0.46
Dec 28, 2011	151.03	154.05	154.26	150.66	16.44M	-2.50
Dec 27, 2011	154.91	155.08	155.55	154.54	4.92M	-0.90
Dec 23, 2011	156.31	156.35	156.49	155.82	3.57M	0.17
Dec 22, 2011	156.04	156.35	156.80	155.33	9.89M	-0.71
Dec 21, 2011	157.16	156.98	157.53	156.13	12.01M	0.11
Dec 20, 2011	156.98	156.82	157.43	156.58	9.14M	1.36
Dec 19, 2011	154.87	155.48	155.86	154.36	12.55M	-0.23
Dec 16, 2011	155.23	154.31	155.37	153.90	18.13M	1.90
Dec 15, 2011	152.33	154.74	154.95	151.71	21.52M	-0.37
Dec 14, 2011	152.89	156.79	157.34	152.05	42.33M	-3.51
Dec 13, 2011	158.45	161.86	163.19	157.76	25.04M	-2.19
Dec 12, 2011	161.99	162.35	162.41	161.14	15.34M	-2.65
Dec 09, 2011	166.40	166.43	167.34	166.12	8.35M	0.25
Dec 08, 2011	165.98	166.96	167.63	165.73	11.73M	-2.02
Dec 07, 2011	169.40	168.79	169.52	167.76	10.36M	0.73
Dec 06, 2011	168.18	166.31	168.57	165.53	10.39M	0.51
Dec 05, 2011	167.32	169.06	169.95	167.06	10.26M	-1.47
Dec 02, 2011	169.82	170.65	170.80	169.36	8.43M	0.11
Dec 01, 2011	169.63	169.85	170.57	168.59	11.61M	-0.29
Nov 30, 2011	170.13	169.70	170.30	169.06	11.82M	1.95
Nov 29, 2011	166.88	166.40	167.33	166.08	9.20M	0.15
Nov 28, 2011	166.63	166.93	167.14	165.98	12.01M	1.98
Nov 25, 2011	163.40	163.33	165.20	163.29	6.10M	-0.87
Nov 23, 2011	164.83	164.55	165.37	163.12	11.49M	-0.29
Nov 22, 2011	165.31	164.74	165.92	164.61	12.10M	1.11
Nov 21, 2011	163.50	166.61	166.71	162.07	22.04M	-2.46
Nov 18, 2011	167.62	167.23	168.69	166.60	14.17M	0.31
Nov 17, 2011	167.10	170.04	170.30	166.39	28.47M	-2.57
Nov 16, 2011	171.51	171.63	172.96	170.57	15.10M	-1.07
Nov 15, 2011	173.36	173.35	173.81	171.90	9.17M	0.09
Nov 14, 2011	173.20	173.74	173.86	172.59	5.89M	-0.44
Nov 11, 2011	173.96	172.10	174.05	172.07	8.73M	1.65
Nov 10, 2011	171.14	172.43	172.59	168.83	11.85M	-0.54
Nov 09, 2011	172.07	174.28	174.81	171.61	12.31M	-0.84
Nov 08, 2011	173.53	174.35	175.46	172.90	16.06M	-0.83
Nov 07, 2011	174.98	172.85	175.00	172.71	20.14M	2.42
Nov 04, 2011	170.85	171.03	171.34	170.16	11.06M	-0.51
Nov 03, 2011	171.72	171.17	172.04	169.90	17.61M	1.57
Nov 02, 2011	169.06	168.59	169.74	167.30	14.54M	1.00
Nov 01, 2011	167.38	164.03	167.41	163.61	15.34M	0.02
Oct 31, 2011	167.34	167.76	168.16	166.91	8.44M	-1.34
Oct 28, 2011	169.62	169.64	169.94	168.75	9.36M	0.04
Oct 27, 2011	169.55	167.59	170.29	166.65	15.80M	1.28
Oct 26, 2011	167.40	167.03	168.05	166.42	17.12M	1.09
Oct 25, 2011	165.59	161.24	166.34	160.41	22.13M	2.84
Oct 24, 2011	161.02	160.55	161.33	160.22	10.20M	0.94
Oct 21, 2011	159.52	159.99	160.45	158.94	13.34M	1.11
Oct 20, 2011	157.77	157.62	158.42	156.05	17.37M	-1.31
Oct 19, 2011	159.87	161.09	161.43	159.55	8.54M	-1.22
Oct 18, 2011	161.84	159.96	162.03	158.30	15.39M	-0.48
Oct 17, 2011	162.62	164.00	164.16	161.95	8.77M	-0.48
Oct 14, 2011	163.40	163.33	163.82	162.25	9.74M	0.68
Oct 13, 2011	162.30	162.30	162.48	160.82	8.33M	-0.59
Oct 12, 2011	163.26	163.70	164.00	162.50	10.88M	0.72
Oct 11, 2011	162.10	162.21	162.51	161.21	8.26M	-0.72
Oct 10, 2011	163.27	162.05	163.32	161.14	8.98M	2.57
Oct 07, 2011	159.18	161.02	161.58	158.23	12.98M	-0.82
Oct 06, 2011	160.49	160.02	161.11	158.77	12.40M	0.65
Oct 05, 2011	159.46	158.01	160.32	156.44	15.14M	1.15
Oct 04, 2011	157.64	160.95	161.03	155.27	24.05M	-2.06
Oct 03, 2011	160.96	161.09	161.56	159.93	14.20M	1.83
Sep 30, 2011	158.06	157.30	160.00	156.33	16.77M	0.23
Sep 29, 2011	157.70	158.12	158.20	156.14	17.34M	0.95
Sep 28, 2011	156.22	160.73	161.29	155.56	21.78M	-2.75
Sep 27, 2011	160.63	161.61	162.29	159.91	25.12M	1.94
Sep 26, 2011	157.58	157.12	158.80	154.19	42.37M	-1.39
Sep 23, 2011	159.80	164.51	165.72	158.55	52.99M	-5.47
Sep 22, 2011	169.05	169.30	170.32	167.48	32.48M	-2.62
Sep 21, 2011	173.59	174.79	176.73	173.14	16.43M	-1.25
Sep 20, 2011	175.78	173.18	176.37	172.84	12.68M	1.43
Sep 19, 2011	173.31	176.83	176.86	172.20	18.30M	-1.55
Sep 16, 2011	176.03	173.72	177.40	173.71	20.70M	0.93
Sep 15, 2011	174.40	174.61	174.85	172.56	20.90M	-1.59
Sep 14, 2011	177.21	177.55	177.78	176.05	18.12M	-0.74
Sep 13, 2011	178.54	177.52	179.54	176.29	17.25M	1.06
Sep 12, 2011	176.67	178.73	178.99	175.33	21.81M	-2.23
Sep 09, 2011	180.70	179.76	181.95	179.17	25.43M	-0.61
Sep 08, 2011	181.81	181.39	182.12	179.77	20.74M	2.67
Sep 07, 2011	177.08	176.19	178.09	174.45	30.76M	-3.18
Sep 06, 2011	182.90	184.58	185.85	181.31	30.28M	-0.19
Sep 02, 2011	183.24	182.82	183.51	182.10	19.92M	3.02
Sep 01, 2011	177.87	177.44	178.26	176.55	13.90M	0.08
Aug 31, 2011	177.72	177.73	179.16	176.33	16.06M	-0.77
Aug 30, 2011	179.10	177.70	179.31	176.66	23.44M	3.00
Aug 29, 2011	173.89	175.95	176.01	172.88	25.27M	-2.02
Aug 26, 2011	177.47	173.57	177.55	171.75	38.67M	2.96
Aug 25, 2011	172.36	167.00	172.81	165.88	43.27M	0.41
Aug 24, 2011	171.65	177.90	178.31	170.31	70.70M	-3.39
Aug 23, 2011	177.67	182.24	183.82	177.50	55.27M	-3.75
Aug 22, 2011	184.59	181.95	184.82	181.60	27.48M	2.58
Aug 19, 2011	179.95	181.64	181.67	178.91	34.41M	1.25
Aug 18, 2011	177.72	177.15	178.10	176.41	25.51M	1.89
Aug 17, 2011	174.42	173.87	174.68	173.25	16.48M	0.29
Aug 16, 2011	173.92	172.60	174.07	172.50	19.66M	1.23
Aug 15, 2011	171.80	169.32	171.91	168.95	17.81M	1.08
Aug 12, 2011	169.97	169.57	170.06	167.77	29.23M	-0.46
Aug 11, 2011	170.75	172.28	172.34	168.65	49.89M	-2.19
Aug 10, 2011	174.58	172.46	175.13	171.62	44.80M	3.54
Aug 09, 2011	168.61	169.93	173.15	167.48	55.77M	0.89
Aug 08, 2011	167.12	165.48	167.61	164.76	43.00M	3.32
Aug 05, 2011	161.75	161.64	162.37	160.48	24.56M	0.69
Aug 04, 2011	160.64	163.61	163.87	159.68	40.38M	-0.53
Aug 03, 2011	161.49	162.36	162.86	161.34	27.82M	-0.02
Aug 02, 2011	161.52	159.33	161.62	158.97	24.28M	2.41
Aug 01, 2011	157.72	157.47	158.97	156.78	14.83M	-0.36
