Date	Price	Open	High	Low	Vol.	Change %
Jul 29, 2011	158.29	158.43	159.25	157.68	17.13M	0.62
Jul 28, 2011	157.32	157.54	157.60	156.11	11.37M	0.08
Jul 27, 2011	157.19	158.47	158.64	156.69	18.30M	-0.37
Jul 26, 2011	157.77	156.97	157.79	156.60	11.74M	0.27
Jul 25, 2011	157.34	157.60	157.80	156.72	13.04M	0.78
Jul 22, 2011	156.12	156.00	156.56	155.68	11.38M	0.83
Jul 21, 2011	154.83	155.91	156.04	154.33	18.42M	-0.76
Jul 20, 2011	156.02	154.22	156.02	154.11	14.57M	0.88
Jul 19, 2011	154.66	156.32	156.32	154.10	22.88M	-1.22
Jul 18, 2011	156.57	155.76	156.58	155.67	17.13M	0.88
Jul 15, 2011	155.20	154.34	155.29	154.22	18.45M	0.43
Jul 14, 2011	154.54	154.81	155.24	153.95	17.62M	0.26
Jul 13, 2011	154.14	153.76	154.71	153.58	26.35M	0.90
Jul 12, 2011	152.77	151.24	153.32	150.77	24.04M	0.78
Jul 11, 2011	151.59	151.33	151.69	150.20	20.45M	0.89
Jul 08, 2011	150.25	150.32	150.50	149.99	13.66M	0.74
Jul 07, 2011	149.15	148.97	149.35	148.29	9.52M	0.16
Jul 06, 2011	148.91	148.70	149.44	148.58	14.51M	0.87
Jul 05, 2011	147.63	146.96	147.82	146.85	11.28M	1.86
Jul 01, 2011	144.93	144.76	145.07	143.97	16.37M	-0.73
Jun 30, 2011	146.00	147.18	147.41	145.98	12.67M	-0.80
Jun 29, 2011	147.18	146.77	147.42	146.44	12.63M	0.64
Jun 28, 2011	146.24	146.16	146.77	145.67	8.81M	0.35
Jun 27, 2011	145.73	145.93	146.40	145.20	11.60M	-0.36
Jun 24, 2011	146.26	147.86	148.02	145.97	19.30M	-1.40
Jun 23, 2011	148.34	148.67	148.84	147.26	24.87M	-1.76
Jun 22, 2011	150.99	151.01	151.86	150.56	14.12M	0.15
Jun 21, 2011	150.76	150.26	150.87	150.18	12.45M	0.49
Jun 20, 2011	150.03	150.08	150.79	149.58	10.46M	0.06
Jun 17, 2011	149.94	148.87	150.29	148.83	19.21M	0.65
Jun 16, 2011	148.97	148.83	149.49	148.22	11.03M	-0.10
Jun 15, 2011	149.12	148.16	149.55	147.92	14.55M	0.30
Jun 14, 2011	148.67	147.70	148.73	147.48	10.94M	0.61
Jun 13, 2011	147.77	148.66	149.04	147.19	13.00M	-0.98
Jun 10, 2011	149.24	149.04	149.78	148.69	12.35M	-0.88
Jun 09, 2011	150.56	150.01	151.02	149.75	7.65M	0.50
Jun 08, 2011	149.81	150.02	150.38	149.30	9.61M	-0.41
Jun 07, 2011	150.42	150.67	150.85	149.68	10.15M	-0.04
Jun 06, 2011	150.48	150.82	151.45	150.21	11.48M	0.17
Jun 03, 2011	150.22	150.28	150.66	149.62	12.61M	0.48
Jun 02, 2011	149.50	150.15	150.38	148.07	13.55M	-0.27
Jun 01, 2011	149.91	149.66	151.13	149.43	18.37M	0.18
May 31, 2011	149.64	149.88	150.16	149.41	10.50M	-0.04
May 27, 2011	149.70	149.02	149.92	148.96	10.19M	1.00
May 26, 2011	148.22	148.45	148.61	147.59	9.79M	-0.24
May 25, 2011	148.58	148.72	149.37	148.52	10.97M	-0.01
May 24, 2011	148.59	148.48	149.05	148.18	14.95M	0.51
May 23, 2011	147.83	147.04	147.95	146.97	15.95M	0.23
May 20, 2011	147.49	145.82	147.78	144.90	23.19M	1.26
May 19, 2011	145.65	145.12	145.85	144.86	8.10M	0.03
May 18, 2011	145.60	145.55	146.22	145.14	10.51M	0.59
May 17, 2011	144.74	144.23	144.78	143.42	17.20M	-0.43
May 16, 2011	145.37	145.88	146.67	145.19	10.07M	-0.18
May 13, 2011	145.63	146.72	147.28	144.49	17.27M	-0.65
May 12, 2011	146.59	145.88	147.12	144.96	18.73M	0.03
May 11, 2011	146.54	147.24	147.35	145.77	21.39M	-0.92
May 10, 2011	147.90	147.19	148.19	146.93	11.29M	0.35
May 09, 2011	147.38	146.67	147.58	146.34	13.85M	1.43
May 06, 2011	145.30	145.24	146.09	144.40	24.19M	1.28
May 05, 2011	143.47	146.82	147.58	142.55	51.28M	-2.88
May 04, 2011	147.73	149.86	150.34	146.76	35.11M	-1.43
May 03, 2011	149.88	150.43	150.97	148.85	24.22M	-0.35
May 02, 2011	150.41	151.46	153.61	150.36	24.09M	-1.29
Apr 29, 2011	152.37	149.90	153.03	149.75	27.60M	1.70
Apr 28, 2011	149.82	149.30	150.00	148.60	20.76M	0.42
Apr 27, 2011	149.20	147.38	149.21	146.52	21.95M	1.93
Apr 26, 2011	146.38	146.47	146.62	145.48	16.24M	-0.33
Apr 25, 2011	146.87	147.57	147.58	146.42	15.60M	0.09
Apr 21, 2011	146.74	146.57	147.06	146.32	10.11M	0.16
Apr 20, 2011	146.50	146.37	146.84	145.74	13.72M	0.39
Apr 19, 2011	145.93	145.73	146.24	145.18	10.96M	0.00
Apr 18, 2011	145.93	145.21	146.07	144.63	17.34M	0.61
Apr 15, 2011	145.05	143.85	145.12	143.57	19.13M	0.86
Apr 14, 2011	143.81	142.35	143.83	142.23	14.17M	1.35
Apr 13, 2011	141.90	142.39	142.53	141.48	13.89M	0.20
Apr 12, 2011	141.61	142.74	142.82	140.75	14.95M	-0.72
Apr 11, 2011	142.64	143.28	143.49	142.28	10.11M	-0.71
Apr 08, 2011	143.66	143.34	143.84	142.97	13.13M	0.81
Apr 07, 2011	142.51	142.23	142.89	141.80	9.49M	0.09
Apr 06, 2011	142.38	142.40	142.62	141.77	10.72M	0.23
Apr 05, 2011	142.05	139.58	142.09	139.52	18.33M	1.58
Apr 04, 2011	139.84	140.13	140.26	139.45	9.69M	0.47
Apr 01, 2011	139.19	138.65	139.55	137.72	15.74M	-0.48
Mar 31, 2011	139.86	140.08	140.40	139.78	15.24M	0.86
Mar 30, 2011	138.67	139.07	139.18	137.68	10.76M	0.33
Mar 29, 2011	138.21	138.21	138.82	137.94	6.35M	-0.24
Mar 28, 2011	138.54	137.82	138.83	137.78	7.66M	-0.52
Mar 25, 2011	139.26	140.00	140.24	138.66	13.19M	0.03
Mar 24, 2011	139.22	140.27	141.28	138.83	17.02M	-0.80
Mar 23, 2011	140.34	139.61	140.55	139.55	11.54M	0.93
Mar 22, 2011	139.05	138.88	139.36	138.67	9.56M	-0.06
Mar 21, 2011	139.14	139.50	139.91	138.97	13.74M	0.56
Mar 18, 2011	138.37	138.14	138.83	137.76	18.60M	1.02
Mar 17, 2011	136.97	136.56	137.08	136.25	9.12M	0.54
Mar 16, 2011	136.24	136.52	137.20	135.80	13.39M	-0.02
Mar 15, 2011	136.27	135.35	136.94	135.23	23.47M	-1.87
Mar 14, 2011	138.86	139.33	139.55	138.61	10.24M	0.46
Mar 11, 2011	138.22	137.29	138.93	137.18	10.42M	0.33
Mar 10, 2011	137.77	138.50	138.50	136.84	15.57M	-1.18
Mar 09, 2011	139.41	139.92	139.95	138.94	8.74M	0.04
Mar 08, 2011	139.36	139.65	139.66	138.83	10.73M	-0.26
Mar 07, 2011	139.72	140.29	140.61	139.28	14.07M	0.27
Mar 04, 2011	139.35	138.63	139.75	138.61	17.46M	0.91
Mar 03, 2011	138.09	138.81	139.13	137.57	16.49M	-1.31
Mar 02, 2011	139.92	140.24	140.55	139.48	15.73M	-0.08
Mar 01, 2011	140.03	138.57	140.03	138.49	17.44M	1.72
Feb 28, 2011	137.66	137.65	138.14	137.03	8.85M	0.20
Feb 25, 2011	137.38	137.22	137.74	136.77	10.35M	0.66
Feb 24, 2011	136.48	138.04	138.14	135.73	18.79M	-0.75
Feb 23, 2011	137.51	136.97	138.20	136.92	15.69M	0.90
Feb 22, 2011	136.29	136.92	137.22	136.19	16.68M	0.65
Feb 18, 2011	135.41	135.17	135.80	134.88	15.89M	0.27
Feb 17, 2011	135.04	134.74	135.16	134.47	11.33M	0.70
Feb 16, 2011	134.10	134.23	134.86	133.45	12.82M	0.10
Feb 15, 2011	133.97	133.86	134.17	133.63	10.11M	0.77
Feb 14, 2011	132.95	132.95	133.38	132.70	8.70M	0.48
Feb 11, 2011	132.32	133.01	133.44	132.09	9.89M	-0.40
Feb 10, 2011	132.85	132.11	133.31	132.00	8.11M	-0.17
Feb 09, 2011	133.07	133.19	133.39	132.49	10.18M	-0.05
Feb 08, 2011	133.14	132.96	133.50	132.80	16.23M	1.11
Feb 07, 2011	131.68	131.67	131.95	131.23	7.18M	0.02
Feb 04, 2011	131.66	131.84	132.70	131.23	15.22M	-0.41
Feb 03, 2011	132.20	130.07	132.32	129.28	17.41M	1.34
Feb 02, 2011	130.45	130.37	130.60	129.45	10.09M	-0.27
Feb 01, 2011	130.80	130.52	131.08	129.33	15.37M	0.72
Jan 31, 2011	129.87	129.27	130.51	129.25	14.67M	-0.31
Jan 28, 2011	130.28	127.97	131.48	127.95	28.10M	1.84
Jan 27, 2011	127.92	130.29	130.49	127.80	33.05M	-2.47
Jan 26, 2011	131.16	129.83	131.17	129.28	20.55M	0.81
Jan 25, 2011	130.10	129.65	130.27	129.07	22.22M	-0.20
Jan 24, 2011	130.36	131.01	131.63	130.14	15.13M	-0.51
Jan 21, 2011	131.03	130.76	131.43	130.53	19.49M	-0.13
Jan 20, 2011	131.20	131.76	132.10	131.04	24.36M	-1.88
Jan 19, 2011	133.72	134.34	134.40	133.40	11.80M	0.22
Jan 18, 2011	133.43	133.62	134.00	133.17	11.60M	0.56
Jan 14, 2011	132.69	133.17	133.60	132.22	21.23M	-1.01
Jan 13, 2011	134.05	135.66	135.68	133.63	14.30M	-1.04
Jan 12, 2011	135.46	134.79	135.58	134.35	10.79M	0.41
Jan 11, 2011	134.91	134.79	135.16	133.96	10.27M	0.59
Jan 10, 2011	134.12	133.85	134.20	133.24	8.43M	0.40
Jan 07, 2011	133.58	133.38	134.61	133.18	16.76M	-0.19
Jan 06, 2011	133.83	134.05	134.38	133.14	15.97M	-0.40
Jan 05, 2011	134.37	133.50	134.68	133.10	16.70M	-0.28
Jan 04, 2011	134.75	136.24	136.28	134.16	26.15M	-2.36
Jan 03, 2011	138.00	138.67	139.00	137.88	11.51M	-0.52
Dec 31, 2010	138.72	137.78	138.77	137.72	9.22M	1.23
Dec 30, 2010	137.03	137.58	137.71	136.94	5.75M	-0.49
Dec 29, 2010	137.71	137.38	138.05	137.19	8.44M	0.36
Dec 28, 2010	137.22	136.85	137.34	136.62	10.12M	1.63
Dec 27, 2010	135.02	134.96	135.06	134.49	3.44M	0.27
Dec 23, 2010	134.66	134.26	134.90	133.93	8.70M	-0.29
Dec 22, 2010	135.05	135.60	135.70	134.97	7.30M	-0.20
Dec 21, 2010	135.32	135.17	135.78	134.79	10.24M	0.16
Dec 20, 2010	135.11	135.13	135.44	134.33	13.14M	0.68
Dec 17, 2010	134.20	133.97	134.63	133.22	17.21M	0.29
Dec 16, 2010	133.81	134.21	134.23	132.86	23.47M	-0.66
Dec 15, 2010	134.70	135.34	135.93	134.68	15.09M	-1.09
Dec 14, 2010	136.18	136.27	137.21	135.86	17.43M	0.10
Dec 13, 2010	136.05	136.26	136.64	135.86	13.35M	0.47
Dec 10, 2010	135.41	134.94	135.48	133.95	11.94M	0.03
Dec 09, 2010	135.37	135.69	136.16	134.88	14.16M	0.43
Dec 08, 2010	134.79	135.91	136.29	133.88	23.48M	-1.25
Dec 07, 2010	136.50	139.46	139.54	136.46	26.50M	-1.88
Dec 06, 2010	139.11	138.14	139.46	137.73	15.64M	0.75
Dec 03, 2010	138.07	136.62	138.11	136.48	16.52M	2.12
Dec 02, 2010	135.20	135.62	136.59	135.15	17.58M	-0.13
Dec 01, 2010	135.38	135.71	136.14	134.96	16.83M	-0.03
Nov 30, 2010	135.42	135.21	135.75	134.78	17.47M	1.43
Nov 29, 2010	133.51	133.19	133.75	132.33	13.98M	0.52
Nov 26, 2010	132.82	132.38	132.89	131.93	7.82M	-1.01
Nov 24, 2010	134.18	134.36	134.70	133.74	8.86M	-0.17
Nov 23, 2010	134.41	133.60	135.07	133.46	18.22M	0.70
Nov 22, 2010	133.48	132.13	133.60	131.69	13.09M	0.97
Nov 19, 2010	132.20	131.48	132.35	131.01	14.15M	0.08
Nov 18, 2010	132.09	131.82	132.78	131.55	16.01M	1.31
Nov 17, 2010	130.38	130.77	131.37	130.13	16.43M	-0.45
Nov 16, 2010	130.97	132.24	132.38	129.83	32.49M	-1.09
Nov 15, 2010	132.42	133.86	134.49	132.39	15.10M	-0.95
Nov 12, 2010	133.69	135.89	136.31	132.82	35.89M	-2.88
Nov 11, 2010	137.66	137.62	137.75	136.45	15.45M	0.31
Nov 10, 2010	137.24	137.03	137.28	135.15	28.48M	1.22
Nov 09, 2010	135.59	138.70	139.15	135.05	39.45M	-1.59
Nov 08, 2010	137.78	135.92	137.79	135.53	17.37M	1.03
Nov 05, 2010	136.38	135.14	136.61	134.95	20.34M	0.26
Nov 04, 2010	136.03	134.64	136.13	134.24	23.47M	3.39
Nov 03, 2010	131.57	132.28	132.52	129.48	31.71M	-0.69
Nov 02, 2010	132.49	132.44	132.59	131.88	9.41M	0.43
Nov 01, 2010	131.92	132.85	133.07	131.76	12.40M	-0.53
Oct 29, 2010	132.62	131.48	132.82	131.06	14.34M	1.05
Oct 28, 2010	131.24	130.36	131.50	129.84	15.90M	1.33
Oct 27, 2010	129.52	129.93	130.00	128.79	16.13M	-1.04
Oct 26, 2010	130.88	129.99	131.14	129.73	10.71M	0.02
Oct 25, 2010	130.85	131.16	131.38	130.21	12.16M	0.86
Oct 22, 2010	129.73	129.47	129.75	128.97	11.89M	0.20
Oct 21, 2010	129.47	131.08	131.59	128.72	21.81M	-1.41
Oct 20, 2010	131.32	130.36	131.65	130.32	12.56M	0.93
Oct 19, 2010	130.11	130.46	131.59	129.75	25.33M	-3.11
Oct 18, 2010	134.28	133.46	134.34	133.16	12.30M	0.45
Oct 15, 2010	133.68	134.24	134.46	133.07	26.17M	-0.79
Oct 14, 2010	134.75	134.06	134.85	133.90	26.89M	0.51
Oct 13, 2010	134.07	132.73	134.31	132.63	18.40M	1.60
Oct 12, 2010	131.96	132.06	132.21	131.36	13.30M	-0.25
Oct 11, 2010	132.29	131.28	132.33	130.98	10.63M	0.48
Oct 08, 2010	131.66	130.78	131.88	130.47	18.70M	0.99
Oct 07, 2010	130.37	132.60	132.67	129.51	38.68M	-1.09
Oct 06, 2010	131.81	131.45	131.86	131.34	16.14M	0.63
Oct 05, 2010	130.99	130.11	131.12	129.87	17.49M	1.97
Oct 04, 2010	128.46	128.52	128.62	128.22	8.37M	-0.35
Oct 01, 2010	128.91	128.72	129.07	127.91	17.21M	0.78
Sep 30, 2010	127.91	128.15	128.28	126.61	19.21M	-0.03
Sep 29, 2010	127.95	127.93	128.24	127.52	12.34M	0.08
Sep 28, 2010	127.85	126.42	128.03	126.11	19.86M	0.89
Sep 27, 2010	126.72	126.90	126.91	126.48	6.69M	0.02
Sep 24, 2010	126.69	126.91	127.00	126.30	14.95M	0.31
Sep 23, 2010	126.30	126.20	126.66	125.81	9.33M	0.08
Sep 22, 2010	126.20	126.58	126.63	125.70	11.06M	0.15
Sep 21, 2010	126.01	124.77	126.17	124.16	20.41M	0.91
Sep 20, 2010	124.87	125.09	125.45	124.78	8.48M	0.26
Sep 17, 2010	124.54	125.03	125.03	124.27	13.82M	-0.07
Sep 16, 2010	124.63	124.50	124.77	124.19	12.67M	0.56
Sep 15, 2010	123.94	123.97	124.29	123.44	11.69M	-0.06
Sep 14, 2010	124.02	122.92	124.59	121.55	26.59M	1.97
Sep 13, 2010	121.62	121.63	122.11	121.39	9.69M	-0.09
Sep 10, 2010	121.73	121.40	122.30	121.39	12.51M	0.14
Sep 09, 2010	121.56	122.44	122.88	121.38	13.75M	-0.94
Sep 08, 2010	122.71	122.82	123.42	122.60	9.79M	0.01
Sep 07, 2010	122.70	122.91	123.06	122.63	8.78M	0.69
Sep 03, 2010	121.86	121.39	122.39	121.15	9.08M	-0.35
Sep 02, 2010	122.29	122.38	122.48	121.89	7.00M	0.49
Sep 01, 2010	121.69	122.15	122.21	121.43	11.88M	-0.32
Aug 31, 2010	122.08	121.77	122.19	121.46	12.26M	0.97
Aug 30, 2010	120.91	120.85	121.06	120.58	4.40M	-0.08
Aug 27, 2010	121.01	121.20	121.45	120.42	11.16M	0.04
Aug 26, 2010	120.96	121.09	122.95	120.50	8.90M	-0.33
Aug 25, 2010	121.36	121.12	121.38	120.67	14.00M	0.83
Aug 24, 2010	120.36	118.77	120.80	118.71	14.81M	0.48
Aug 23, 2010	119.78	119.91	120.07	119.42	4.86M	-0.16
Aug 20, 2010	119.97	119.97	120.07	119.45	10.68M	-0.35
Aug 19, 2010	120.39	120.65	120.99	120.11	10.02M	0.14
Aug 18, 2010	120.22	119.23	120.51	119.00	12.11M	0.39
Aug 17, 2010	119.75	119.75	119.97	119.60	9.15M	0.02
Aug 16, 2010	119.73	119.70	119.83	119.46	8.95M	0.83
Aug 13, 2010	118.74	118.82	118.89	118.36	10.21M	-0.03
Aug 12, 2010	118.77	118.56	118.86	118.46	12.33M	1.22
Aug 11, 2010	117.34	117.74	118.14	116.58	12.44M	-0.33
Aug 10, 2010	117.73	116.59	118.09	116.40	10.44M	0.28
Aug 09, 2010	117.40	117.76	117.85	117.23	6.75M	-0.37
Aug 06, 2010	117.84	117.99	118.42	117.49	10.00M	0.74
Aug 05, 2010	116.98	117.01	117.10	116.35	7.03M	0.22
Aug 04, 2010	116.72	117.41	117.65	116.65	10.33M	0.63
Aug 03, 2010	115.99	115.88	116.44	115.81	5.59M	0.39
Aug 02, 2010	115.54	116.12	116.39	115.20	8.47M	0.04
Jul 30, 2010	115.49	114.36	115.73	114.08	10.09M	1.05
Jul 29, 2010	114.29	113.54	114.35	113.34	9.48M	0.45
Jul 28, 2010	113.78	113.48	113.93	113.08	16.07M	0.24
Jul 27, 2010	113.51	114.95	114.99	113.21	29.53M	-1.74
Jul 26, 2010	115.52	116.38	116.47	115.30	11.22M	-0.49
Jul 23, 2010	116.09	117.12	117.47	115.79	8.34M	-0.66
Jul 22, 2010	116.86	115.95	117.50	115.91	8.16M	0.87
Jul 21, 2010	115.85	116.80	117.00	115.71	9.40M	-0.69
Jul 20, 2010	116.65	115.75	116.74	115.48	9.27M	0.79
Jul 19, 2010	115.73	115.57	115.80	115.11	15.72M	-0.81
Jul 16, 2010	116.67	116.69	116.79	115.95	17.49M	-1.32
Jul 15, 2010	118.23	118.59	118.70	117.73	8.59M	-0.06
Jul 14, 2010	118.30	118.26	119.13	117.59	9.58M	-0.05
Jul 13, 2010	118.36	118.98	119.10	118.36	8.42M	0.87
Jul 12, 2010	117.34	117.83	118.20	116.97	7.51M	-0.86
Jul 09, 2010	118.36	118.14	118.73	118.00	9.60M	0.98
Jul 08, 2010	117.21	117.39	117.41	116.10	11.32M	-0.44
Jul 07, 2010	117.73	116.57	117.78	116.50	10.93M	1.05
Jul 06, 2010	116.51	117.67	117.72	116.30	16.85M	-1.67
Jul 02, 2010	118.49	118.21	118.50	117.41	14.73M	1.24
Jul 01, 2010	117.04	120.91	121.03	116.98	33.25M	-3.81
Jun 30, 2010	121.68	121.07	122.09	120.88	12.02M	0.34
Jun 29, 2010	121.27	121.05	121.82	119.03	17.34M	0.15
Jun 28, 2010	121.09	122.79	123.56	120.81	19.66M	-1.36
Jun 25, 2010	122.76	122.75	123.13	122.49	9.99M	1.20
Jun 24, 2010	121.30	120.76	122.16	120.67	13.14M	0.29
Jun 23, 2010	120.95	120.89	121.02	119.77	14.12M	-0.41
Jun 22, 2010	121.45	121.16	121.59	120.87	12.94M	0.88
Jun 21, 2010	120.39	123.09	123.11	120.36	20.04M	-1.99
Jun 18, 2010	122.83	123.04	123.50	122.81	19.43M	0.76
Jun 17, 2010	121.90	121.64	122.41	121.49	19.80M	1.30
Jun 16, 2010	120.33	120.68	120.89	120.04	10.51M	-0.55
Jun 15, 2010	120.99	119.71	121.03	119.48	15.07M	1.16
Jun 14, 2010	119.60	119.63	120.26	118.96	11.00M	-0.34
Jun 11, 2010	120.01	119.88	120.41	119.33	7.83M	0.87
Jun 10, 2010	118.97	119.36	120.04	118.83	13.69M	-1.32
Jun 09, 2010	120.56	120.48	120.99	119.51	12.88M	-0.36
Jun 08, 2010	121.00	121.61	122.45	120.66	23.41M	-0.40
Jun 07, 2010	121.49	118.73	121.80	118.62	20.25M	1.93
Jun 04, 2010	119.19	117.96	119.39	117.05	16.54M	1.04
Jun 03, 2010	117.96	119.16	119.39	117.48	13.86M	-1.52
Jun 02, 2010	119.78	119.35	119.88	118.72	10.35M	-0.11
Jun 01, 2010	119.91	119.88	120.25	119.63	12.21M	0.87
May 28, 2010	118.88	118.48	118.90	117.63	11.58M	0.16
May 27, 2010	118.69	118.16	119.04	118.14	10.42M	0.19
May 26, 2010	118.47	118.58	119.08	118.32	13.15M	0.95
May 25, 2010	117.36	117.16	117.52	116.82	21.23M	0.45
May 24, 2010	116.84	116.34	117.17	116.04	14.34M	1.41
May 21, 2010	115.22	115.05	116.24	114.51	20.10M	-0.54
May 20, 2010	115.84	116.14	116.95	115.18	28.91M	-0.68
May 19, 2010	116.63	118.19	118.43	116.08	34.41M	-2.39
May 18, 2010	119.49	118.86	120.32	118.50	26.60M	0.11
May 17, 2010	119.36	120.55	121.12	119.29	27.90M	-0.84
May 14, 2010	120.37	121.88	122.02	119.12	34.65M	-0.16
May 13, 2010	120.56	121.29	121.71	120.10	22.34M	-0.69
May 12, 2010	121.40	121.28	122.23	120.77	32.70M	0.61
May 11, 2010	120.66	119.46	120.87	118.97	36.73M	2.63
May 10, 2010	117.57	117.50	117.90	116.81	28.43M	-0.59
May 07, 2010	118.27	117.64	118.88	116.74	34.28M	-0.19
