Date	Price	Open	High	Low	Vol.	Change %
May 06, 2010	118.49	115.62	118.62	115.57	50.54M	2.95
May 05, 2010	115.09	113.58	115.24	113.31	21.62M	0.19
May 04, 2010	114.87	116.39	116.43	114.17	21.52M	-0.74
May 03, 2010	115.73	115.91	116.28	115.53	13.57M	0.32
Apr 30, 2010	115.36	115.26	115.70	115.21	13.41M	0.95
Apr 29, 2010	114.28	113.85	114.52	113.84	10.38M	-0.03
Apr 28, 2010	114.31	114.03	114.99	113.63	26.90M	-0.28
Apr 27, 2010	114.63	112.43	114.82	112.34	25.06M	1.67
Apr 26, 2010	112.75	112.88	113.20	112.63	8.34M	-0.39
Apr 23, 2010	113.19	111.26	113.30	111.09	12.51M	1.21
Apr 22, 2010	111.84	111.79	112.01	110.76	9.61M	-0.42
Apr 21, 2010	112.31	111.82	112.64	111.48	6.84M	0.76
Apr 20, 2010	111.46	111.73	112.21	111.33	7.02M	0.28
Apr 19, 2010	111.15	110.88	111.36	110.67	8.00M	-0.08
Apr 16, 2010	111.24	112.50	113.07	110.54	24.58M	-2.12
Apr 15, 2010	113.65	112.90	113.71	112.85	10.96M	0.55
Apr 14, 2010	113.03	113.23	113.66	112.78	10.57M	0.30
Apr 13, 2010	112.69	113.12	113.16	112.06	11.26M	-0.28
Apr 12, 2010	113.01	113.64	114.13	112.98	11.12M	-0.55
Apr 09, 2010	113.64	113.09	114.07	112.74	16.43M	0.88
Apr 08, 2010	112.65	112.47	112.98	112.13	12.45M	0.14
Apr 07, 2010	112.49	111.85	112.93	111.77	19.15M	1.31
Apr 06, 2010	111.03	110.89	111.51	110.83	10.32M	0.13
Apr 05, 2010	110.89	110.56	110.98	110.27	8.21M	0.57
Apr 01, 2010	110.26	109.97	110.47	109.92	11.37M	1.20
Mar 31, 2010	108.95	109.44	109.50	108.85	14.01M	0.91
Mar 30, 2010	107.97	108.57	108.66	107.87	9.82M	-0.72
Mar 29, 2010	108.75	108.87	109.17	108.40	11.53M	0.15
Mar 26, 2010	108.59	107.16	108.70	106.82	17.44M	1.70
Mar 25, 2010	106.78	107.00	107.25	106.48	16.87M	0.45
Mar 24, 2010	106.30	106.94	107.07	106.24	14.24M	-1.86
Mar 23, 2010	108.32	107.50	108.50	107.34	11.28M	0.53
Mar 22, 2010	107.75	107.31	108.00	106.95	11.59M	-0.49
Mar 19, 2010	108.28	110.26	110.29	107.85	24.33M	-1.87
Mar 18, 2010	110.34	110.10	110.61	109.50	13.85M	0.68
Mar 17, 2010	109.59	110.18	110.46	109.55	13.78M	-0.73
Mar 16, 2010	110.40	110.02	110.57	109.70	17.75M	1.88
Mar 15, 2010	108.36	108.16	108.56	107.82	7.70M	0.38
Mar 12, 2010	107.95	108.56	108.77	107.45	11.85M	-0.60
Mar 11, 2010	108.60	108.28	108.65	107.86	9.52M	0.12
Mar 10, 2010	108.47	109.94	110.50	108.02	21.99M	-1.14
Mar 09, 2010	109.72	109.16	110.16	109.04	12.65M	-0.15
Mar 08, 2010	109.88	111.22	111.30	109.52	12.76M	-0.84
Mar 05, 2010	110.81	111.13	111.75	110.80	11.09M	-0.02
Mar 04, 2010	110.83	111.25	111.37	110.22	12.95M	-0.72
Mar 03, 2010	111.63	111.46	112.18	111.18	16.22M	0.55
Mar 02, 2010	111.02	109.86	111.45	109.86	20.11M	1.45
Mar 01, 2010	109.43	109.48	109.90	108.97	12.83M	0.00
Feb 26, 2010	109.43	108.89	109.60	108.41	13.04M	1.03
Feb 25, 2010	108.31	106.70	108.70	106.60	23.40M	0.88
Feb 24, 2010	107.36	107.33	108.16	107.10	17.21M	-0.49
Feb 23, 2010	107.89	108.84	108.91	107.65	13.63M	-1.08
Feb 22, 2010	109.07	109.86	109.97	108.66	10.75M	-0.37
Feb 19, 2010	109.47	109.32	110.39	108.81	21.93M	-0.46
Feb 18, 2010	109.98	109.61	110.11	109.19	19.18M	0.67
Feb 17, 2010	109.25	109.66	110.01	108.87	19.59M	-0.34
Feb 16, 2010	109.62	109.45	109.87	109.10	20.90M	2.41
Feb 12, 2010	107.04	106.08	107.10	105.57	14.46M	-0.08
Feb 11, 2010	107.13	105.58	107.56	105.27	19.35M	1.91
Feb 10, 2010	105.12	105.13	105.50	104.11	16.28M	-0.28
Feb 09, 2010	105.41	105.18	106.15	104.87	25.97M	1.32
Feb 08, 2010	104.04	104.41	105.14	104.00	17.18M	-0.61
Feb 05, 2010	104.68	103.76	104.68	102.28	32.66M	0.30
Feb 04, 2010	104.37	106.79	106.80	103.75	39.99M	-3.98
Feb 03, 2010	108.70	109.10	109.54	108.43	13.39M	-0.39
Feb 02, 2010	109.13	109.16	109.60	108.61	14.33M	0.72
Feb 01, 2010	108.35	106.64	108.48	106.37	14.90M	2.26
Jan 29, 2010	105.96	105.88	106.30	105.27	20.28M	-0.49
Jan 28, 2010	106.48	107.18	107.23	105.18	16.80M	-0.05
Jan 27, 2010	106.53	107.53	108.80	106.16	19.01M	-0.96
Jan 26, 2010	107.56	106.87	107.99	106.75	12.30M	0.07
Jan 25, 2010	107.48	107.44	107.72	107.07	13.20M	0.29
Jan 22, 2010	107.17	106.93	107.68	106.01	24.21M	-0.19
Jan 21, 2010	107.37	108.48	108.78	106.61	25.75M	-1.44
Jan 20, 2010	108.94	109.97	110.05	108.46	17.54M	-2.31
Jan 19, 2010	111.52	110.95	111.75	110.83	10.47M	0.60
Jan 15, 2010	110.86	111.35	112.01	110.38	18.01M	-1.04
Jan 14, 2010	112.03	111.51	112.37	110.79	18.32M	0.44
Jan 13, 2010	111.54	110.92	111.57	109.57	20.01M	0.95
Jan 12, 2010	110.49	112.38	113.05	110.14	29.18M	-2.09
Jan 11, 2010	112.85	113.34	113.59	112.52	17.25M	1.33
Jan 08, 2010	111.37	111.52	111.58	110.26	15.90M	0.50
Jan 07, 2010	110.82	111.07	111.29	110.62	13.61M	-0.62
Jan 06, 2010	111.51	110.71	111.77	110.41	24.99M	1.65
Jan 05, 2010	109.70	109.88	110.39	109.26	14.21M	-0.09
Jan 04, 2010	109.80	109.82	110.14	109.31	16.22M	2.32
Dec 31, 2009	107.31	107.98	108.11	107.24	9.13M	0.36
Dec 30, 2009	106.93	106.64	107.44	106.40	9.41M	-0.50
Dec 29, 2009	107.47	108.50	108.50	107.45	11.04M	-0.99
Dec 28, 2009	108.55	108.64	108.78	107.91	9.64M	0.18
Dec 24, 2009	108.36	107.90	108.37	107.77	7.99M	1.70
Dec 23, 2009	106.55	106.65	107.45	106.30	16.94M	0.36
Dec 22, 2009	106.17	106.79	107.09	105.31	28.70M	-0.73
Dec 21, 2009	106.95	109.17	109.30	106.82	23.34M	-1.84
Dec 18, 2009	108.95	108.00	109.50	107.04	25.59M	1.50
Dec 17, 2009	107.34	109.47	109.98	107.28	35.02M	-3.81
Dec 16, 2009	111.59	110.83	111.91	110.63	22.85M	1.25
Dec 15, 2009	110.21	109.94	110.57	109.39	20.06M	-0.03
Dec 14, 2009	110.24	110.01	110.70	109.50	16.34M	0.84
Dec 11, 2009	109.32	110.60	110.82	108.72	28.99M	-1.35
Dec 10, 2009	110.82	110.66	111.03	110.04	20.53M	-0.02
Dec 09, 2009	110.84	111.60	112.48	109.38	37.13M	-0.10
Dec 08, 2009	110.95	112.76	113.06	110.21	37.65M	-1.91
Dec 07, 2009	113.11	111.51	114.22	111.44	42.54M	-0.56
Dec 04, 2009	113.75	117.15	117.26	112.41	79.19M	-4.17
Dec 03, 2009	118.70	118.57	119.54	118.03	28.86M	-0.40
Dec 02, 2009	119.18	118.80	119.27	118.30	31.11M	1.53
Dec 01, 2009	117.38	117.30	117.93	116.78	27.72M	1.50
Nov 30, 2009	115.64	114.48	115.89	114.27	16.42M	0.50
Nov 27, 2009	115.06	113.08	115.81	113.02	21.23M	-1.34
Nov 25, 2009	116.62	115.69	116.88	115.53	24.57M	1.65
Nov 24, 2009	114.73	114.73	114.81	113.97	22.62M	0.38
Nov 23, 2009	114.29	114.67	115.12	113.99	24.46M	1.20
Nov 20, 2009	112.94	111.74	112.94	111.54	17.31M	0.57
Nov 19, 2009	112.30	111.85	112.40	110.76	21.25M	0.04
Nov 18, 2009	112.25	112.69	113.09	111.80	22.34M	0.25
Nov 17, 2009	111.97	111.09	111.99	110.90	19.83M	0.30
Nov 16, 2009	111.63	110.70	112.16	110.65	25.02M	1.72
Nov 13, 2009	109.74	108.32	109.80	108.14	17.25M	1.41
Nov 12, 2009	108.21	109.16	109.56	108.12	17.86M	-1.27
Nov 11, 2009	109.60	109.49	109.71	109.00	17.67M	1.12
Nov 10, 2009	108.39	108.03	108.78	107.70	15.98M	0.18
Nov 09, 2009	108.19	108.69	108.75	107.91	18.45M	0.71
Nov 06, 2009	107.43	107.38	108.04	107.06	14.79M	0.42
Nov 05, 2009	106.98	106.81	107.20	106.60	10.20M	-0.11
Nov 04, 2009	107.10	107.11	107.68	106.43	27.20M	0.60
Nov 03, 2009	106.46	103.74	106.70	103.72	33.61M	2.41
Nov 02, 2009	103.95	103.50	104.25	103.25	15.47M	1.38
Oct 30, 2009	102.53	102.33	102.66	101.48	15.25M	-0.16
Oct 29, 2009	102.69	101.72	102.76	101.50	15.33M	1.95
Oct 28, 2009	100.73	101.50	102.03	100.65	19.35M	-1.10
Oct 27, 2009	101.85	101.89	102.06	101.22	18.42M	-0.01
Oct 26, 2009	101.86	103.41	103.97	101.74	21.53M	-1.58
Oct 23, 2009	103.49	104.50	104.58	102.96	11.42M	-0.41
Oct 22, 2009	103.92	103.46	104.09	103.10	11.58M	0.16
Oct 21, 2009	103.75	103.38	104.46	103.24	16.01M	0.32
Oct 20, 2009	103.42	104.34	104.35	102.79	18.25M	-0.78
Oct 19, 2009	104.23	103.16	104.26	102.75	13.94M	1.02
Oct 16, 2009	103.18	102.70	103.68	102.53	14.32M	0.31
Oct 15, 2009	102.86	103.27	103.95	102.60	15.79M	-1.27
Oct 14, 2009	104.18	104.29	104.70	103.76	17.87M	-0.08
Oct 13, 2009	104.26	103.70	104.50	103.46	17.36M	0.68
Oct 12, 2009	103.56	103.39	103.92	103.22	9.18M	0.70
Oct 09, 2009	102.84	103.06	103.25	102.37	15.18M	-0.77
Oct 08, 2009	103.64	102.62	104.15	102.30	24.25M	1.25
Oct 07, 2009	102.36	102.29	102.52	101.83	16.19M	0.08
Oct 06, 2009	102.28	101.33	102.42	100.54	33.54M	2.46
Oct 05, 2009	99.82	98.48	99.84	98.36	11.71M	1.47
Oct 02, 2009	98.37	97.84	98.86	97.74	10.48M	0.49
Oct 01, 2009	97.89	98.84	98.86	97.88	11.05M	-0.97
Sep 30, 2009	98.85	98.31	99.06	97.56	18.67M	1.46
Sep 29, 2009	97.43	97.19	97.73	96.95	9.26M	0.39
Sep 28, 2009	97.05	97.21	97.81	97.00	7.79M	0.05
Sep 25, 2009	97.00	97.07	97.50	96.77	10.73M	-0.56
Sep 24, 2009	97.55	99.36	99.44	97.14	23.35M	-1.30
Sep 23, 2009	98.83	99.16	99.89	98.68	14.74M	-0.84
Sep 22, 2009	99.67	99.84	99.84	99.37	10.89M	1.33
Sep 21, 2009	98.36	97.95	98.62	97.73	11.12M	-0.31
Sep 18, 2009	98.67	99.73	99.87	98.67	13.94M	-0.67
Sep 17, 2009	99.34	99.66	100.08	99.04	12.49M	-0.57
Sep 16, 2009	99.91	100.01	100.02	99.50	16.59M	1.02
Sep 15, 2009	98.90	97.75	99.10	97.56	16.25M	0.96
Sep 14, 2009	97.96	98.16	98.43	97.73	9.64M	-0.83
Sep 11, 2009	98.78	98.96	99.33	98.27	19.50M	1.11
Sep 10, 2009	97.70	97.03	98.03	96.88	12.26M	0.64
Sep 09, 2009	97.08	97.98	98.36	96.85	20.44M	-0.36
Sep 08, 2009	97.43	98.57	98.64	97.39	22.99M	-0.10
Sep 04, 2009	97.53	97.14	97.83	96.00	14.91M	0.07
Sep 03, 2009	97.46	96.52	97.94	96.20	26.44M	1.32
Sep 02, 2009	96.19	94.70	96.26	94.57	27.67M	2.44
Sep 01, 2009	93.90	93.41	93.96	93.06	8.00M	0.54
Aug 31, 2009	93.40	93.14	93.50	92.92	4.96M	-0.50
Aug 28, 2009	93.87	94.07	94.15	93.63	6.76M	0.73
Aug 27, 2009	93.19	92.80	93.31	92.38	6.88M	0.43
Aug 26, 2009	92.79	92.67	92.85	92.21	5.23M	0.03
Aug 25, 2009	92.76	93.40	93.46	92.49	8.28M	0.45
Aug 24, 2009	92.34	93.64	93.70	91.64	8.55M	-1.40
Aug 21, 2009	93.65	93.63	93.80	93.40	7.29M	1.50
Aug 20, 2009	92.27	92.31	92.55	92.12	3.97M	-0.28
Aug 19, 2009	92.53	91.68	92.78	91.66	7.12M	0.51
Aug 18, 2009	92.06	91.81	92.20	91.76	4.36M	0.49
Aug 17, 2009	91.61	91.49	91.86	91.28	6.83M	-1.49
Aug 14, 2009	93.00	93.84	93.91	92.40	6.19M	-0.77
Aug 13, 2009	93.72	93.85	94.05	93.45	6.76M	0.83
Aug 12, 2009	92.95	92.60	93.49	92.47	7.91M	0.17
Aug 11, 2009	92.79	92.68	92.97	92.41	5.03M	-0.15
Aug 10, 2009	92.93	92.91	93.14	92.60	6.42M	-0.87
Aug 07, 2009	93.75	94.32	94.64	93.60	8.04M	-0.90
Aug 06, 2009	94.60	95.01	95.19	93.76	13.66M	-0.19
Aug 05, 2009	94.78	94.88	95.05	94.01	8.99M	0.11
Aug 04, 2009	94.68	94.18	95.25	93.99	11.55M	0.86
Aug 03, 2009	93.87	94.14	94.49	93.65	10.02M	0.56
Jul 31, 2009	93.35	91.86	94.03	91.83	14.39M	1.89
Jul 30, 2009	91.62	91.55	92.00	91.44	6.25M	0.46
Jul 29, 2009	91.20	91.67	91.75	90.81	9.68M	-0.99
Jul 28, 2009	92.11	92.74	92.82	91.65	10.89M	-1.71
Jul 27, 2009	93.71	93.90	93.95	93.36	5.17M	0.32
Jul 24, 2009	93.41	93.48	93.71	93.33	4.73M	0.16
Jul 23, 2009	93.26	93.20	94.00	93.11	9.76M	-0.19
Jul 22, 2009	93.44	92.82	93.82	92.73	10.24M	0.33
Jul 21, 2009	93.13	93.52	93.53	92.69	9.35M	-0.16
Jul 20, 2009	93.28	93.61	93.80	92.91	13.18M	1.47
Jul 17, 2009	91.93	92.15	92.30	91.84	8.75M	-0.05
Jul 16, 2009	91.98	92.00	92.12	91.55	4.61M	-0.28
Jul 15, 2009	92.24	92.17	92.52	92.03	9.86M	1.57
Jul 14, 2009	90.81	90.86	91.11	90.59	5.72M	0.69
Jul 13, 2009	90.19	89.45	90.69	89.10	8.81M	0.68
Jul 10, 2009	89.58	89.30	89.77	89.16	5.04M	0.08
Jul 09, 2009	89.51	89.63	90.26	89.33	13.69M	0.27
Jul 08, 2009	89.27	90.11	97.80	88.82	21.96M	-1.59
Jul 07, 2009	90.71	90.89	91.38	90.50	7.69M	-0.06
Jul 06, 2009	90.76	90.48	90.93	90.36	6.29M	-0.54
Jul 02, 2009	91.25	91.47	91.58	91.08	7.37M	-1.23
Jul 01, 2009	92.39	92.31	93.00	92.00	10.74M	1.33
Jun 30, 2009	91.18	91.85	91.96	90.53	24.19M	-0.93
Jun 29, 2009	92.04	92.32	92.40	91.71	6.53M	-0.27
Jun 26, 2009	92.29	92.81	92.93	91.93	10.42M	-0.02
Jun 25, 2009	92.31	92.12	92.33	91.72	11.45M	0.94
Jun 24, 2009	91.45	92.09	92.33	91.04	12.12M	0.58
Jun 23, 2009	90.92	90.66	91.03	89.95	11.97M	0.42
Jun 22, 2009	90.54	90.41	90.64	90.13	12.96M	-1.48
Jun 19, 2009	91.90	91.81	92.23	91.58	11.81M	0.32
Jun 18, 2009	91.61	92.24	92.50	91.30	16.24M	-0.80
Jun 17, 2009	92.35	91.61	92.39	90.15	12.13M	0.46
Jun 16, 2009	91.93	91.87	92.12	91.35	9.84M	0.91
Jun 15, 2009	91.10	91.90	91.90	90.90	13.12M	-1.16
Jun 12, 2009	92.17	92.41	92.76	92.00	13.81M	-1.63
Jun 11, 2009	93.70	93.13	94.53	93.00	14.78M	-0.17
Jun 10, 2009	93.86	94.50	94.53	92.90	14.45M	0.03
Jun 09, 2009	93.83	94.27	94.39	93.44	9.48M	0.29
Jun 08, 2009	93.56	93.26	93.70	92.58	11.56M	-0.16
Jun 05, 2009	93.71	94.24	94.79	93.57	18.60M	-2.62
Jun 04, 2009	96.23	95.24	96.49	95.20	13.64M	1.93
Jun 03, 2009	94.41	95.90	96.21	94.31	18.21M	-2.02
Jun 02, 2009	96.36	96.19	96.97	96.10	14.54M	0.66
Jun 01, 2009	95.73	96.47	96.76	95.63	17.92M	-0.49
May 29, 2009	96.20	95.70	96.35	95.58	18.14M	2.08
May 28, 2009	94.24	94.14	94.83	93.80	14.97M	0.85
May 27, 2009	93.45	93.73	94.28	93.10	13.71M	-0.33
May 26, 2009	93.76	92.95	93.84	92.85	12.36M	-0.41
May 22, 2009	94.15	94.25	94.42	93.80	15.41M	0.32
May 21, 2009	93.85	92.35	93.86	91.93	21.83M	1.73
May 20, 2009	92.25	91.54	92.44	91.52	18.30M	1.42
May 19, 2009	90.96	90.64	91.35	90.57	9.63M	0.66
May 18, 2009	90.36	91.53	91.57	90.14	17.35M	-1.30
May 15, 2009	91.55	91.15	91.81	91.10	11.71M	0.57
May 14, 2009	91.03	90.90	91.26	90.70	8.03M	-0.07
May 13, 2009	91.09	90.44	91.50	90.31	17.45M	0.43
May 12, 2009	90.70	90.40	90.84	89.95	15.76M	1.13
May 11, 2009	89.69	89.64	90.01	89.50	12.21M	-0.32
May 08, 2009	89.98	89.71	90.09	88.91	10.94M	0.60
May 07, 2009	89.44	90.13	90.30	89.24	14.81M	-0.11
May 06, 2009	89.54	89.46	89.69	88.84	11.34M	1.46
May 05, 2009	88.25	89.71	89.73	87.88	9.96M	-0.44
May 04, 2009	88.64	87.55	89.18	87.55	10.82M	1.94
May 01, 2009	86.95	86.75	87.49	86.69	6.12M	-0.37
Apr 30, 2009	87.27	86.83	87.78	86.54	9.72M	-1.20
Apr 29, 2009	88.33	88.31	88.78	87.67	8.10M	0.66
Apr 28, 2009	87.75	87.33	87.95	87.11	8.57M	-1.42
Apr 27, 2009	89.01	89.33	89.79	88.94	7.16M	-0.79
Apr 24, 2009	89.72	89.10	89.84	88.83	11.43M	1.04
Apr 23, 2009	88.80	87.71	89.37	87.62	16.62M	1.63
Apr 22, 2009	87.38	87.03	87.82	86.80	10.09M	0.56
Apr 21, 2009	86.89	87.85	87.88	86.33	10.66M	-0.07
Apr 20, 2009	86.95	86.03	87.34	86.00	12.67M	2.03
Apr 17, 2009	85.22	85.75	86.37	84.92	22.33M	-0.69
Apr 16, 2009	85.81	87.38	87.45	85.68	21.03M	-1.93
Apr 15, 2009	87.50	87.42	87.94	87.23	6.86M	0.15
Apr 14, 2009	87.37	87.78	87.81	87.04	7.17M	-0.58
Apr 13, 2009	87.88	88.03	88.45	87.60	7.28M	1.82
Apr 09, 2009	86.31	86.33	86.88	86.10	9.61M	-0.35
Apr 08, 2009	86.61	87.18	87.52	86.26	12.23M	-0.15
Apr 07, 2009	86.74	86.27	88.26	86.17	11.01M	1.72
Apr 06, 2009	85.27	86.40	86.44	84.97	22.91M	-2.65
Apr 03, 2009	87.59	88.96	89.44	87.52	16.35M	-1.36
Apr 02, 2009	88.80	88.75	89.36	87.92	24.83M	-2.45
Apr 01, 2009	91.03	91.34	91.38	90.21	12.30M	0.83
Mar 31, 2009	90.28	90.38	90.85	89.58	14.40M	0.33
Mar 30, 2009	89.98	89.97	91.81	89.75	16.43M	-0.78
Mar 27, 2009	90.69	90.83	91.26	90.41	11.62M	-1.35
Mar 26, 2009	91.93	92.72	92.72	91.84	12.37M	-0.05
Mar 25, 2009	91.98	90.87	92.63	90.34	24.80M	1.08
Mar 24, 2009	91.00	90.76	91.66	90.25	16.98M	-1.17
Mar 23, 2009	92.08	93.44	93.91	91.95	17.66M	-1.61
Mar 20, 2009	93.59	93.48	94.37	93.13	18.08M	-0.81
Mar 19, 2009	94.35	93.41	94.77	92.91	35.04M	1.35
Mar 18, 2009	93.09	88.75	93.39	86.83	59.51M	3.39
Mar 17, 2009	90.04	90.26	90.59	89.75	10.05M	-0.84
Mar 16, 2009	90.80	90.29	90.96	90.03	11.79M	-0.55
Mar 13, 2009	91.30	91.87	91.89	90.50	11.69M	0.22
Mar 12, 2009	91.10	90.37	91.57	90.14	20.14M	2.11
Mar 11, 2009	89.22	88.49	89.83	87.78	16.69M	1.23
Mar 10, 2009	88.14	89.54	89.61	87.47	25.93M	-2.68
Mar 09, 2009	90.57	92.29	92.33	89.57	18.31M	-1.86
Mar 06, 2009	92.29	91.81	92.95	91.20	22.40M	0.33
Mar 05, 2009	91.99	89.92	92.17	89.23	24.00M	3.37
Mar 04, 2009	88.99	90.25	90.35	88.45	19.88M	-1.17
Mar 03, 2009	90.04	90.85	91.04	88.94	28.08M	-0.98
Mar 02, 2009	90.93	93.40	93.61	90.62	24.27M	-1.84
Feb 27, 2009	92.63	94.31	94.53	91.03	30.59M	-0.46
Feb 26, 2009	93.06	92.71	93.14	91.57	28.79M	-0.10
Feb 25, 2009	93.15	94.73	96.41	92.81	26.14M	-1.67
Feb 24, 2009	94.73	97.59	97.59	94.27	37.46M	-3.07
Feb 23, 2009	97.73	96.59	98.22	95.89	24.54M	-0.07
Feb 20, 2009	97.80	98.00	98.99	97.14	43.86M	2.12
Feb 19, 2009	95.77	95.91	96.57	95.42	21.31M	-1.18
Feb 18, 2009	96.91	95.23	97.15	94.67	29.35M	1.53
Feb 17, 2009	95.45	95.23	95.85	94.89	27.09M	3.13
Feb 13, 2009	92.55	92.50	92.77	91.69	14.72M	-0.67
Feb 12, 2009	93.17	93.04	93.74	92.52	38.79M	0.95
Feb 11, 2009	92.29	90.93	93.25	90.80	55.64M	2.31
Feb 10, 2009	90.21	89.66	90.37	89.18	25.45M	2.14
Feb 09, 2009	88.32	88.35	88.65	87.60	21.27M	-1.42
Feb 06, 2009	89.59	89.15	90.14	89.15	12.55M	-0.59
Feb 05, 2009	90.12	90.75	90.82	89.30	17.20M	1.05
Feb 04, 2009	89.18	88.89	89.50	88.52	14.27M	0.80
Feb 03, 2009	88.47	89.34	89.73	86.00	17.58M	-0.42
Feb 02, 2009	88.84	89.88	92.58	88.62	17.00M	-2.71
Jan 30, 2009	91.31	90.70	91.49	89.65	21.28M	2.02
Jan 29, 2009	89.50	86.68	89.55	86.28	21.19M	2.38
Jan 28, 2009	87.42	88.27	88.38	86.84	18.46M	-1.09
Jan 27, 2009	88.38	88.40	88.84	88.01	11.88M	-0.64
Jan 26, 2009	88.95	89.22	90.19	88.68	19.14M	0.47
Jan 23, 2009	88.53	86.57	88.94	86.07	34.01M	4.67
